// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/rum/GitProjects/TheFurnace/DeltaECS/benchmarks/DeltaECS.MicroBenchmarks/bin/Release/net8.0/73cbdc82-dc9d-406a-bbc4-4d79906ff066
// command took 0.5 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/rum/GitProjects/TheFurnace/DeltaECS/benchmarks/DeltaECS.MicroBenchmarks/bin/Release/net8.0/73cbdc82-dc9d-406a-bbc4-4d79906ff066
// command took 1.32 sec and exited with 0
// ***** Done, took 00:00:01 (1.86 sec)   *****
// Found 8 benchmarks:
//   DenseIterationMicroBenchmarks.Movement4Components: Job-FMBMCU(InvocationCount=1, UnrollFactor=1) [Amount=100]
//   DenseIterationMicroBenchmarks.Movement4ComponentsGenericCompatibility: Job-FMBMCU(InvocationCount=1, UnrollFactor=1) [Amount=100]
//   DenseIterationMicroBenchmarks.Movement4Components: Job-FMBMCU(InvocationCount=1, UnrollFactor=1) [Amount=1000]
//   DenseIterationMicroBenchmarks.Movement4ComponentsGenericCompatibility: Job-FMBMCU(InvocationCount=1, UnrollFactor=1) [Amount=1000]
//   DenseIterationMicroBenchmarks.Movement4Components: Job-FMBMCU(InvocationCount=1, UnrollFactor=1) [Amount=10000]
//   DenseIterationMicroBenchmarks.Movement4ComponentsGenericCompatibility: Job-FMBMCU(InvocationCount=1, UnrollFactor=1) [Amount=10000]
//   DenseIterationMicroBenchmarks.Movement4Components: Job-FMBMCU(InvocationCount=1, UnrollFactor=1) [Amount=100000]
//   DenseIterationMicroBenchmarks.Movement4ComponentsGenericCompatibility: Job-FMBMCU(InvocationCount=1, UnrollFactor=1) [Amount=100000]

// **************************
// Benchmark: DenseIterationMicroBenchmarks.Movement4Components: Job-FMBMCU(InvocationCount=1, UnrollFactor=1) [Amount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 73cbdc82-dc9d-406a-bbc4-4d79906ff066.dll --anonymousPipes 112 113 --benchmarkName "Delta.ECS.MicroBenchmarks.DenseIterationMicroBenchmarks.Movement4Components(Amount: 100)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in /Users/rum/GitProjects/TheFurnace/DeltaECS/benchmarks/DeltaECS.MicroBenchmarks/bin/Release/net8.0/73cbdc82-dc9d-406a-bbc4-4d79906ff066/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.29 (8.0.2926.32403), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: Job-GJRAAX(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 154334.00 ns, 154.3340 us/op
WorkloadActual  25: 1 op, 3666.00 ns, 3.6660 us/op
WorkloadActual  26: 1 op, 3250.00 ns, 3.2500 us/op
WorkloadActual  27: 1 op, 2666.00 ns, 2.6660 us/op
WorkloadActual  28: 1 op, 3750.00 ns, 3.7500 us/op
WorkloadActual  29: 1 op, 3750.00 ns, 3.7500 us/op
WorkloadActual  30: 1 op, 3666.00 ns, 3.6660 us/op
WorkloadActual  31: 1 op, 3125.00 ns, 3.1250 us/op
WorkloadActual  32: 1 op, 4125.00 ns, 4.1250 us/op
WorkloadActual  33: 1 op, 3875.00 ns, 3.8750 us/op
WorkloadActual  34: 1 op, 3708.00 ns, 3.7080 us/op
WorkloadActual  35: 1 op, 3833.00 ns, 3.8330 us/op
WorkloadActual  36: 1 op, 3750.00 ns, 3.7500 us/op
WorkloadActual  37: 1 op, 3416.00 ns, 3.4160 us/op
WorkloadActual  38: 1 op, 5042.00 ns, 5.0420 us/op
WorkloadActual  39: 1 op, 3834.00 ns, 3.8340 us/op
WorkloadActual  40: 1 op, 3625.00 ns, 3.6250 us/op
WorkloadActual  41: 1 op, 3375.00 ns, 3.3750 us/op
WorkloadActual  42: 1 op, 3625.00 ns, 3.6250 us/op
WorkloadActual  43: 1 op, 3333.00 ns, 3.3330 us/op
WorkloadActual  44: 1 op, 4917.00 ns, 4.9170 us/op
WorkloadActual  45: 1 op, 2958.00 ns, 2.9580 us/op
WorkloadActual  46: 1 op, 2583.00 ns, 2.5830 us/op
WorkloadActual  47: 1 op, 5792.00 ns, 5.7920 us/op
WorkloadActual  48: 1 op, 3667.00 ns, 3.6670 us/op
WorkloadActual  49: 1 op, 3334.00 ns, 3.3340 us/op
WorkloadActual  50: 1 op, 3250.00 ns, 3.2500 us/op
WorkloadActual  51: 1 op, 3417.00 ns, 3.4170 us/op
WorkloadActual  52: 1 op, 3792.00 ns, 3.7920 us/op
WorkloadActual  53: 1 op, 3084.00 ns, 3.0840 us/op
WorkloadActual  54: 1 op, 3167.00 ns, 3.1670 us/op
WorkloadActual  55: 1 op, 3500.00 ns, 3.5000 us/op
WorkloadActual  56: 1 op, 3708.00 ns, 3.7080 us/op
WorkloadActual  57: 1 op, 3709.00 ns, 3.7090 us/op
WorkloadActual  58: 1 op, 3625.00 ns, 3.6250 us/op
WorkloadActual  59: 1 op, 3666.00 ns, 3.6660 us/op
WorkloadActual  60: 1 op, 3708.00 ns, 3.7080 us/op
WorkloadActual  61: 1 op, 3667.00 ns, 3.6670 us/op
WorkloadActual  62: 1 op, 3542.00 ns, 3.5420 us/op
WorkloadActual  63: 1 op, 3584.00 ns, 3.5840 us/op
WorkloadActual  64: 1 op, 2875.00 ns, 2.8750 us/op
WorkloadActual  65: 1 op, 4417.00 ns, 4.4170 us/op
WorkloadActual  66: 1 op, 3042.00 ns, 3.0420 us/op
WorkloadActual  67: 1 op, 2875.00 ns, 2.8750 us/op
WorkloadActual  68: 1 op, 5916.00 ns, 5.9160 us/op
WorkloadActual  69: 1 op, 4250.00 ns, 4.2500 us/op
WorkloadActual  70: 1 op, 3500.00 ns, 3.5000 us/op
WorkloadActual  71: 1 op, 3917.00 ns, 3.9170 us/op
WorkloadActual  72: 1 op, 3458.00 ns, 3.4580 us/op
WorkloadActual  73: 1 op, 3708.00 ns, 3.7080 us/op
WorkloadActual  74: 1 op, 4250.00 ns, 4.2500 us/op
WorkloadActual  75: 1 op, 4875.00 ns, 4.8750 us/op
WorkloadActual  76: 1 op, 4208.00 ns, 4.2080 us/op
WorkloadActual  77: 1 op, 4042.00 ns, 4.0420 us/op
WorkloadActual  78: 1 op, 3125.00 ns, 3.1250 us/op
WorkloadActual  79: 1 op, 2708.00 ns, 2.7080 us/op
WorkloadActual  80: 1 op, 4833.00 ns, 4.8330 us/op
WorkloadActual  81: 1 op, 3958.00 ns, 3.9580 us/op
WorkloadActual  82: 1 op, 4125.00 ns, 4.1250 us/op
WorkloadActual  83: 1 op, 4666.00 ns, 4.6660 us/op
WorkloadActual  84: 1 op, 4000.00 ns, 4.0000 us/op
WorkloadActual  85: 1 op, 10208.00 ns, 10.2080 us/op
WorkloadActual  86: 1 op, 4584.00 ns, 4.5840 us/op
WorkloadActual  87: 1 op, 9250.00 ns, 9.2500 us/op
WorkloadActual  88: 1 op, 4083.00 ns, 4.0830 us/op
WorkloadActual  89: 1 op, 3750.00 ns, 3.7500 us/op
WorkloadActual  90: 1 op, 3375.00 ns, 3.3750 us/op
WorkloadActual  91: 1 op, 3959.00 ns, 3.9590 us/op
WorkloadActual  92: 1 op, 4000.00 ns, 4.0000 us/op
WorkloadActual  93: 1 op, 4416.00 ns, 4.4160 us/op
WorkloadActual  94: 1 op, 4750.00 ns, 4.7500 us/op
WorkloadActual  95: 1 op, 3958.00 ns, 3.9580 us/op
WorkloadActual  96: 1 op, 4167.00 ns, 4.1670 us/op
WorkloadActual  97: 1 op, 4709.00 ns, 4.7090 us/op
WorkloadActual  98: 1 op, 3417.00 ns, 3.4170 us/op
WorkloadActual  99: 1 op, 3291.00 ns, 3.2910 us/op
WorkloadActual  100: 1 op, 4167.00 ns, 4.1670 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 4582.50 ns, 4.5825 us/op
WorkloadResult   2: 1 op, 3207.50 ns, 3.2075 us/op
WorkloadResult   3: 1 op, 4666.50 ns, 4.6665 us/op
WorkloadResult   4: 1 op, 2958.50 ns, 2.9585 us/op
WorkloadResult   5: 1 op, 2582.50 ns, 2.5825 us/op
WorkloadResult   6: 1 op, 3666.50 ns, 3.6665 us/op
WorkloadResult   7: 1 op, 4207.50 ns, 4.2075 us/op
WorkloadResult   8: 1 op, 3332.50 ns, 3.3325 us/op
WorkloadResult   9: 1 op, 3666.50 ns, 3.6665 us/op
WorkloadResult  10: 1 op, 3249.50 ns, 3.2495 us/op
WorkloadResult  11: 1 op, 3541.50 ns, 3.5415 us/op
WorkloadResult  12: 1 op, 4958.50 ns, 4.9585 us/op
WorkloadResult  13: 1 op, 3416.50 ns, 3.4165 us/op
WorkloadResult  14: 1 op, 3666.50 ns, 3.6665 us/op
WorkloadResult  15: 1 op, 3666.50 ns, 3.6665 us/op
WorkloadResult  16: 1 op, 3583.50 ns, 3.5835 us/op
WorkloadResult  17: 1 op, 3541.50 ns, 3.5415 us/op
WorkloadResult  18: 1 op, 3666.50 ns, 3.6665 us/op
WorkloadResult  19: 1 op, 3499.50 ns, 3.4995 us/op
WorkloadResult  20: 1 op, 3458.50 ns, 3.4585 us/op
WorkloadResult  21: 1 op, 3582.50 ns, 3.5825 us/op
WorkloadResult  22: 1 op, 3458.50 ns, 3.4585 us/op
WorkloadResult  23: 1 op, 2874.50 ns, 2.8745 us/op
WorkloadResult  24: 1 op, 3958.50 ns, 3.9585 us/op
WorkloadResult  25: 1 op, 3582.50 ns, 3.5825 us/op
WorkloadResult  26: 1 op, 3166.50 ns, 3.1665 us/op
WorkloadResult  27: 1 op, 2582.50 ns, 2.5825 us/op
WorkloadResult  28: 1 op, 3666.50 ns, 3.6665 us/op
WorkloadResult  29: 1 op, 3666.50 ns, 3.6665 us/op
WorkloadResult  30: 1 op, 3582.50 ns, 3.5825 us/op
WorkloadResult  31: 1 op, 3041.50 ns, 3.0415 us/op
WorkloadResult  32: 1 op, 4041.50 ns, 4.0415 us/op
WorkloadResult  33: 1 op, 3791.50 ns, 3.7915 us/op
WorkloadResult  34: 1 op, 3624.50 ns, 3.6245 us/op
WorkloadResult  35: 1 op, 3749.50 ns, 3.7495 us/op
WorkloadResult  36: 1 op, 3666.50 ns, 3.6665 us/op
WorkloadResult  37: 1 op, 3332.50 ns, 3.3325 us/op
WorkloadResult  38: 1 op, 4958.50 ns, 4.9585 us/op
WorkloadResult  39: 1 op, 3750.50 ns, 3.7505 us/op
WorkloadResult  40: 1 op, 3541.50 ns, 3.5415 us/op
WorkloadResult  41: 1 op, 3291.50 ns, 3.2915 us/op
WorkloadResult  42: 1 op, 3541.50 ns, 3.5415 us/op
WorkloadResult  43: 1 op, 3249.50 ns, 3.2495 us/op
WorkloadResult  44: 1 op, 4833.50 ns, 4.8335 us/op
WorkloadResult  45: 1 op, 2874.50 ns, 2.8745 us/op
WorkloadResult  46: 1 op, 2499.50 ns, 2.4995 us/op
WorkloadResult  47: 1 op, 3583.50 ns, 3.5835 us/op
WorkloadResult  48: 1 op, 3250.50 ns, 3.2505 us/op
WorkloadResult  49: 1 op, 3166.50 ns, 3.1665 us/op
WorkloadResult  50: 1 op, 3333.50 ns, 3.3335 us/op
WorkloadResult  51: 1 op, 3708.50 ns, 3.7085 us/op
WorkloadResult  52: 1 op, 3000.50 ns, 3.0005 us/op
WorkloadResult  53: 1 op, 3083.50 ns, 3.0835 us/op
WorkloadResult  54: 1 op, 3416.50 ns, 3.4165 us/op
WorkloadResult  55: 1 op, 3624.50 ns, 3.6245 us/op
WorkloadResult  56: 1 op, 3625.50 ns, 3.6255 us/op
WorkloadResult  57: 1 op, 3541.50 ns, 3.5415 us/op
WorkloadResult  58: 1 op, 3582.50 ns, 3.5825 us/op
WorkloadResult  59: 1 op, 3624.50 ns, 3.6245 us/op
WorkloadResult  60: 1 op, 3583.50 ns, 3.5835 us/op
WorkloadResult  61: 1 op, 3458.50 ns, 3.4585 us/op
WorkloadResult  62: 1 op, 3500.50 ns, 3.5005 us/op
WorkloadResult  63: 1 op, 2791.50 ns, 2.7915 us/op
WorkloadResult  64: 1 op, 4333.50 ns, 4.3335 us/op
WorkloadResult  65: 1 op, 2958.50 ns, 2.9585 us/op
WorkloadResult  66: 1 op, 2791.50 ns, 2.7915 us/op
WorkloadResult  67: 1 op, 4166.50 ns, 4.1665 us/op
WorkloadResult  68: 1 op, 3416.50 ns, 3.4165 us/op
WorkloadResult  69: 1 op, 3833.50 ns, 3.8335 us/op
WorkloadResult  70: 1 op, 3374.50 ns, 3.3745 us/op
WorkloadResult  71: 1 op, 3624.50 ns, 3.6245 us/op
WorkloadResult  72: 1 op, 4166.50 ns, 4.1665 us/op
WorkloadResult  73: 1 op, 4791.50 ns, 4.7915 us/op
WorkloadResult  74: 1 op, 4124.50 ns, 4.1245 us/op
WorkloadResult  75: 1 op, 3958.50 ns, 3.9585 us/op
WorkloadResult  76: 1 op, 3041.50 ns, 3.0415 us/op
WorkloadResult  77: 1 op, 2624.50 ns, 2.6245 us/op
WorkloadResult  78: 1 op, 4749.50 ns, 4.7495 us/op
WorkloadResult  79: 1 op, 3874.50 ns, 3.8745 us/op
WorkloadResult  80: 1 op, 4041.50 ns, 4.0415 us/op
WorkloadResult  81: 1 op, 4582.50 ns, 4.5825 us/op
WorkloadResult  82: 1 op, 3916.50 ns, 3.9165 us/op
WorkloadResult  83: 1 op, 4500.50 ns, 4.5005 us/op
WorkloadResult  84: 1 op, 3999.50 ns, 3.9995 us/op
WorkloadResult  85: 1 op, 3666.50 ns, 3.6665 us/op
WorkloadResult  86: 1 op, 3291.50 ns, 3.2915 us/op
WorkloadResult  87: 1 op, 3875.50 ns, 3.8755 us/op
WorkloadResult  88: 1 op, 3916.50 ns, 3.9165 us/op
WorkloadResult  89: 1 op, 4332.50 ns, 4.3325 us/op
WorkloadResult  90: 1 op, 4666.50 ns, 4.6665 us/op
WorkloadResult  91: 1 op, 3874.50 ns, 3.8745 us/op
WorkloadResult  92: 1 op, 4083.50 ns, 4.0835 us/op
WorkloadResult  93: 1 op, 4625.50 ns, 4.6255 us/op
WorkloadResult  94: 1 op, 3333.50 ns, 3.3335 us/op
WorkloadResult  95: 1 op, 3207.50 ns, 3.2075 us/op
WorkloadResult  96: 1 op, 4083.50 ns, 4.0835 us/op
// GC:  0 0 0 736 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 80392 has exited with code 0.

Mean = 3.653 μs, StdErr = 0.056 μs (1.53%), N = 96, StdDev = 0.547 μs
Min = 2.499 μs, Q1 = 3.333 μs, Median = 3.604 μs, Q3 = 3.927 μs, Max = 4.958 μs
IQR = 0.595 μs, LowerFence = 2.441 μs, UpperFence = 4.819 μs
ConfidenceInterval = [3.464 μs; 3.843 μs] (CI 99.9%), Margin = 0.190 μs (5.19% of Mean)
Skewness = 0.37, Kurtosis = 2.96, MValue = 2.86

// ** Remained 6 (75,0 %) benchmark(s) to run. Estimated finish 2026-08-23 2:21 (0h 0m from now) **
// **************************
// Benchmark: DenseIterationMicroBenchmarks.Movement4Components: Job-FMBMCU(InvocationCount=1, UnrollFactor=1) [Amount=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 73cbdc82-dc9d-406a-bbc4-4d79906ff066.dll --anonymousPipes 114 115 --benchmarkName "Delta.ECS.MicroBenchmarks.DenseIterationMicroBenchmarks.Movement4Components(Amount: 1000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 2 in /Users/rum/GitProjects/TheFurnace/DeltaECS/benchmarks/DeltaECS.MicroBenchmarks/bin/Release/net8.0/73cbdc82-dc9d-406a-bbc4-4d79906ff066/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.29 (8.0.2926.32403), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: Job-BKBIHO(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 156584.00 ns, 156.5840 us/op
WorkloadJitting  1: 1 op, 1927375.00 ns, 1.9274 ms/op

OverheadWarmup   1: 1 op, 0.00 ns, 0.0000 ns/op
OverheadWarmup   2: 1 op, 41.00 ns, 41.0000 ns/op
OverheadWarmup   3: 1 op, 166.00 ns, 166.0000 ns/op
OverheadWarmup   4: 1 op, 42.00 ns, 42.0000 ns/op
OverheadWarmup   5: 1 op, 83.00 ns, 83.0000 ns/op
OverheadWarmup   6: 1 op, 42.00 ns, 42.0000 ns/op

OverheadActual   1: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   2: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   3: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   4: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual   5: 1 op, 167.00 ns, 167.0000 ns/op
OverheadActual   6: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   7: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual   8: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual   9: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  10: 1 op, 84.00 ns, 84.0000 ns/op
OverheadActual  11: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  12: 1 op, 84.00 ns, 84.0000 ns/op
OverheadActual  13: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  14: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  15: 1 op, 167.00 ns, 167.0000 ns/op
OverheadActual  16: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  17: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  18: 1 op, 167.00 ns, 167.0000 ns/op
OverheadActual  19: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  20: 1 op, 42.00 ns, 42.0000 ns/op

WorkloadWarmup   1: 1 op, 25792.00 ns, 25.7920 us/op
WorkloadWarmup   2: 1 op, 44833.00 ns, 44.8330 us/op
WorkloadWarmup   3: 1 op, 30750.00 ns, 30.7500 us/op
WorkloadWarmup   4: 1 op, 25416.00 ns, 25.4160 us/op
WorkloadWarmup   5: 1 op, 24000.00 ns, 24.0000 us/op
WorkloadWarmup   6: 1 op, 28041.00 ns, 28.0410 us/op
WorkloadWarmup   7: 1 op, 28167.00 ns, 28.1670 us/op
WorkloadWarmup   8: 1 op, 34833.00 ns, 34.8330 us/op
WorkloadWarmup   9: 1 op, 1308792.00 ns, 1.3088 ms/op
WorkloadWarmup  10: 1 op, 33375.00 ns, 33.3750 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 34458.00 ns, 34.4580 us/op
WorkloadActual   2: 1 op, 28458.00 ns, 28.4580 us/op
WorkloadActual   3: 1 op, 36875.00 ns, 36.8750 us/op
WorkloadActual   4: 1 op, 33834.00 ns, 33.8340 us/op
WorkloadActual   5: 1 op, 36000.00 ns, 36.0000 us/op
WorkloadActual   6: 1 op, 30083.00 ns, 30.0830 us/op
WorkloadActual   7: 1 op, 32667.00 ns, 32.6670 us/op
WorkloadActual   8: 1 op, 27541.00 ns, 27.5410 us/op
WorkloadActual   9: 1 op, 48041.00 ns, 48.0410 us/op
WorkloadActual  10: 1 op, 38958.00 ns, 38.9580 us/op
WorkloadActual  11: 1 op, 37041.00 ns, 37.0410 us/op
WorkloadActual  12: 1 op, 36875.00 ns, 36.8750 us/op
WorkloadActual  13: 1 op, 34916.00 ns, 34.9160 us/op
WorkloadActual  14: 1 op, 36125.00 ns, 36.1250 us/op
WorkloadActual  15: 1 op, 32125.00 ns, 32.1250 us/op
WorkloadActual  16: 1 op, 32500.00 ns, 32.5000 us/op
WorkloadActual  17: 1 op, 44584.00 ns, 44.5840 us/op
WorkloadActual  18: 1 op, 30709.00 ns, 30.7090 us/op
WorkloadActual  19: 1 op, 45167.00 ns, 45.1670 us/op
WorkloadActual  20: 1 op, 35959.00 ns, 35.9590 us/op
WorkloadActual  21: 1 op, 44292.00 ns, 44.2920 us/op
WorkloadActual  22: 1 op, 30666.00 ns, 30.6660 us/op
WorkloadActual  23: 1 op, 25792.00 ns, 25.7920 us/op
WorkloadActual  24: 1 op, 25750.00 ns, 25.7500 us/op
WorkloadActual  25: 1 op, 39500.00 ns, 39.5000 us/op
WorkloadActual  26: 1 op, 26000.00 ns, 26.0000 us/op
WorkloadActual  27: 1 op, 25250.00 ns, 25.2500 us/op
WorkloadActual  28: 1 op, 25667.00 ns, 25.6670 us/op
WorkloadActual  29: 1 op, 25333.00 ns, 25.3330 us/op
WorkloadActual  30: 1 op, 26958.00 ns, 26.9580 us/op
WorkloadActual  31: 1 op, 27208.00 ns, 27.2080 us/op
WorkloadActual  32: 1 op, 33417.00 ns, 33.4170 us/op
WorkloadActual  33: 1 op, 38125.00 ns, 38.1250 us/op
WorkloadActual  34: 1 op, 26166.00 ns, 26.1660 us/op
WorkloadActual  35: 1 op, 26042.00 ns, 26.0420 us/op
WorkloadActual  36: 1 op, 26750.00 ns, 26.7500 us/op
WorkloadActual  37: 1 op, 26208.00 ns, 26.2080 us/op
WorkloadActual  38: 1 op, 26125.00 ns, 26.1250 us/op
WorkloadActual  39: 1 op, 26292.00 ns, 26.2920 us/op
WorkloadActual  40: 1 op, 25958.00 ns, 25.9580 us/op
WorkloadActual  41: 1 op, 26083.00 ns, 26.0830 us/op
WorkloadActual  42: 1 op, 32959.00 ns, 32.9590 us/op
WorkloadActual  43: 1 op, 24083.00 ns, 24.0830 us/op
WorkloadActual  44: 1 op, 38291.00 ns, 38.2910 us/op
WorkloadActual  45: 1 op, 26583.00 ns, 26.5830 us/op
WorkloadActual  46: 1 op, 26250.00 ns, 26.2500 us/op
WorkloadActual  47: 1 op, 25750.00 ns, 25.7500 us/op
WorkloadActual  48: 1 op, 25750.00 ns, 25.7500 us/op
WorkloadActual  49: 1 op, 25750.00 ns, 25.7500 us/op
WorkloadActual  50: 1 op, 25792.00 ns, 25.7920 us/op
WorkloadActual  51: 1 op, 25708.00 ns, 25.7080 us/op
WorkloadActual  52: 1 op, 25667.00 ns, 25.6670 us/op
WorkloadActual  53: 1 op, 26666.00 ns, 26.6660 us/op
WorkloadActual  54: 1 op, 26375.00 ns, 26.3750 us/op
WorkloadActual  55: 1 op, 28042.00 ns, 28.0420 us/op
WorkloadActual  56: 1 op, 27875.00 ns, 27.8750 us/op
WorkloadActual  57: 1 op, 32834.00 ns, 32.8340 us/op
WorkloadActual  58: 1 op, 25833.00 ns, 25.8330 us/op
WorkloadActual  59: 1 op, 25208.00 ns, 25.2080 us/op
WorkloadActual  60: 1 op, 26000.00 ns, 26.0000 us/op
WorkloadActual  61: 1 op, 26458.00 ns, 26.4580 us/op
WorkloadActual  62: 1 op, 26917.00 ns, 26.9170 us/op
WorkloadActual  63: 1 op, 26083.00 ns, 26.0830 us/op
WorkloadActual  64: 1 op, 25917.00 ns, 25.9170 us/op
WorkloadActual  65: 1 op, 26042.00 ns, 26.0420 us/op
WorkloadActual  66: 1 op, 26250.00 ns, 26.2500 us/op
WorkloadActual  67: 1 op, 25541.00 ns, 25.5410 us/op
WorkloadActual  68: 1 op, 25750.00 ns, 25.7500 us/op
WorkloadActual  69: 1 op, 35833.00 ns, 35.8330 us/op
WorkloadActual  70: 1 op, 25709.00 ns, 25.7090 us/op
WorkloadActual  71: 1 op, 25333.00 ns, 25.3330 us/op
WorkloadActual  72: 1 op, 25125.00 ns, 25.1250 us/op
WorkloadActual  73: 1 op, 25833.00 ns, 25.8330 us/op
WorkloadActual  74: 1 op, 25542.00 ns, 25.5420 us/op
WorkloadActual  75: 1 op, 40792.00 ns, 40.7920 us/op
WorkloadActual  76: 1 op, 25292.00 ns, 25.2920 us/op
WorkloadActual  77: 1 op, 29333.00 ns, 29.3330 us/op
WorkloadActual  78: 1 op, 25958.00 ns, 25.9580 us/op
WorkloadActual  79: 1 op, 26375.00 ns, 26.3750 us/op
WorkloadActual  80: 1 op, 26250.00 ns, 26.2500 us/op
WorkloadActual  81: 1 op, 24333.00 ns, 24.3330 us/op
WorkloadActual  82: 1 op, 35417.00 ns, 35.4170 us/op
WorkloadActual  83: 1 op, 33041.00 ns, 33.0410 us/op
WorkloadActual  84: 1 op, 23833.00 ns, 23.8330 us/op
WorkloadActual  85: 1 op, 23334.00 ns, 23.3340 us/op
WorkloadActual  86: 1 op, 31542.00 ns, 31.5420 us/op
WorkloadActual  87: 1 op, 28917.00 ns, 28.9170 us/op
WorkloadActual  88: 1 op, 36167.00 ns, 36.1670 us/op
WorkloadActual  89: 1 op, 35417.00 ns, 35.4170 us/op
WorkloadActual  90: 1 op, 32083.00 ns, 32.0830 us/op
WorkloadActual  91: 1 op, 27292.00 ns, 27.2920 us/op
WorkloadActual  92: 1 op, 47375.00 ns, 47.3750 us/op
WorkloadActual  93: 1 op, 44625.00 ns, 44.6250 us/op
WorkloadActual  94: 1 op, 32167.00 ns, 32.1670 us/op
WorkloadActual  95: 1 op, 31375.00 ns, 31.3750 us/op
WorkloadActual  96: 1 op, 29792.00 ns, 29.7920 us/op
WorkloadActual  97: 1 op, 32084.00 ns, 32.0840 us/op
WorkloadActual  98: 1 op, 33500.00 ns, 33.5000 us/op
WorkloadActual  99: 1 op, 29000.00 ns, 29.0000 us/op
WorkloadActual  100: 1 op, 31416.00 ns, 31.4160 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 34416.00 ns, 34.4160 us/op
WorkloadResult   2: 1 op, 28416.00 ns, 28.4160 us/op
WorkloadResult   3: 1 op, 36833.00 ns, 36.8330 us/op
WorkloadResult   4: 1 op, 33792.00 ns, 33.7920 us/op
WorkloadResult   5: 1 op, 35958.00 ns, 35.9580 us/op
WorkloadResult   6: 1 op, 30041.00 ns, 30.0410 us/op
WorkloadResult   7: 1 op, 32625.00 ns, 32.6250 us/op
WorkloadResult   8: 1 op, 27499.00 ns, 27.4990 us/op
WorkloadResult   9: 1 op, 38916.00 ns, 38.9160 us/op
WorkloadResult  10: 1 op, 36999.00 ns, 36.9990 us/op
WorkloadResult  11: 1 op, 36833.00 ns, 36.8330 us/op
WorkloadResult  12: 1 op, 34874.00 ns, 34.8740 us/op
WorkloadResult  13: 1 op, 36083.00 ns, 36.0830 us/op
WorkloadResult  14: 1 op, 32083.00 ns, 32.0830 us/op
WorkloadResult  15: 1 op, 32458.00 ns, 32.4580 us/op
WorkloadResult  16: 1 op, 44542.00 ns, 44.5420 us/op
WorkloadResult  17: 1 op, 30667.00 ns, 30.6670 us/op
WorkloadResult  18: 1 op, 35917.00 ns, 35.9170 us/op
WorkloadResult  19: 1 op, 44250.00 ns, 44.2500 us/op
WorkloadResult  20: 1 op, 30624.00 ns, 30.6240 us/op
WorkloadResult  21: 1 op, 25750.00 ns, 25.7500 us/op
WorkloadResult  22: 1 op, 25708.00 ns, 25.7080 us/op
WorkloadResult  23: 1 op, 39458.00 ns, 39.4580 us/op
WorkloadResult  24: 1 op, 25958.00 ns, 25.9580 us/op
WorkloadResult  25: 1 op, 25208.00 ns, 25.2080 us/op
