// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory /Users/rum/GitProjects/TheFurnace/DeltaECS to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/rum/GitProjects/TheFurnace/DeltaECS/benchmarks/DeltaECS.MicroBenchmarks/bin/Release/net8.0/298c8cb8-e223-4f76-bce8-a6f204f2c1a3
// command took 2.06 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/rum/GitProjects/TheFurnace/DeltaECS/benchmarks/DeltaECS.MicroBenchmarks/bin/Release/net8.0/298c8cb8-e223-4f76-bce8-a6f204f2c1a3
// command took 1.31 sec and exited with 0
// ***** Done, took 00:00:03 (3.73 sec)   *****
// Found 8 benchmarks:
//   DenseIterationMicroBenchmarks.Movement4Components: Job-XXSSEC(InvocationCount=1, UnrollFactor=1) [Amount=100]
//   DenseIterationMicroBenchmarks.Movement4ComponentsGenericCompatibility: Job-XXSSEC(InvocationCount=1, UnrollFactor=1) [Amount=100]
//   DenseIterationMicroBenchmarks.Movement4Components: Job-XXSSEC(InvocationCount=1, UnrollFactor=1) [Amount=1000]
//   DenseIterationMicroBenchmarks.Movement4ComponentsGenericCompatibility: Job-XXSSEC(InvocationCount=1, UnrollFactor=1) [Amount=1000]
//   DenseIterationMicroBenchmarks.Movement4Components: Job-XXSSEC(InvocationCount=1, UnrollFactor=1) [Amount=10000]
//   DenseIterationMicroBenchmarks.Movement4ComponentsGenericCompatibility: Job-XXSSEC(InvocationCount=1, UnrollFactor=1) [Amount=10000]
//   DenseIterationMicroBenchmarks.Movement4Components: Job-XXSSEC(InvocationCount=1, UnrollFactor=1) [Amount=100000]
//   DenseIterationMicroBenchmarks.Movement4ComponentsGenericCompatibility: Job-XXSSEC(InvocationCount=1, UnrollFactor=1) [Amount=100000]

// **************************
// Benchmark: DenseIterationMicroBenchmarks.Movement4Components: Job-XXSSEC(InvocationCount=1, UnrollFactor=1) [Amount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 298c8cb8-e223-4f76-bce8-a6f204f2c1a3.dll --anonymousPipes 105 112 --benchmarkName "Delta.ECS.MicroBenchmarks.DenseIterationMicroBenchmarks.Movement4Components(Amount: 100)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in /Users/rum/GitProjects/TheFurnace/DeltaECS/benchmarks/DeltaECS.MicroBenchmarks/bin/Release/net8.0/298c8cb8-e223-4f76-bce8-a6f204f2c1a3/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.29 (8.0.2926.32403), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: Job-KUKRTS(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 118333.00 ns, 118.3330 us/op
WorkloadActual  20: 1 op, 3625.00 ns, 3.6250 us/op
WorkloadActual  21: 1 op, 4000.00 ns, 4.0000 us/op
WorkloadActual  22: 1 op, 5791.00 ns, 5.7910 us/op
WorkloadActual  23: 1 op, 4500.00 ns, 4.5000 us/op
WorkloadActual  24: 1 op, 4042.00 ns, 4.0420 us/op
WorkloadActual  25: 1 op, 6458.00 ns, 6.4580 us/op
WorkloadActual  26: 1 op, 4084.00 ns, 4.0840 us/op
WorkloadActual  27: 1 op, 4250.00 ns, 4.2500 us/op
WorkloadActual  28: 1 op, 4375.00 ns, 4.3750 us/op
WorkloadActual  29: 1 op, 3084.00 ns, 3.0840 us/op
WorkloadActual  30: 1 op, 12042.00 ns, 12.0420 us/op
WorkloadActual  31: 1 op, 4667.00 ns, 4.6670 us/op
WorkloadActual  32: 1 op, 2708.00 ns, 2.7080 us/op
WorkloadActual  33: 1 op, 5375.00 ns, 5.3750 us/op
WorkloadActual  34: 1 op, 3833.00 ns, 3.8330 us/op
WorkloadActual  35: 1 op, 4667.00 ns, 4.6670 us/op
WorkloadActual  36: 1 op, 3584.00 ns, 3.5840 us/op
WorkloadActual  37: 1 op, 3333.00 ns, 3.3330 us/op
WorkloadActual  38: 1 op, 3542.00 ns, 3.5420 us/op
WorkloadActual  39: 1 op, 3709.00 ns, 3.7090 us/op
WorkloadActual  40: 1 op, 3625.00 ns, 3.6250 us/op
WorkloadActual  41: 1 op, 3708.00 ns, 3.7080 us/op
WorkloadActual  42: 1 op, 3875.00 ns, 3.8750 us/op
WorkloadActual  43: 1 op, 3541.00 ns, 3.5410 us/op
WorkloadActual  44: 1 op, 3666.00 ns, 3.6660 us/op
WorkloadActual  45: 1 op, 3875.00 ns, 3.8750 us/op
WorkloadActual  46: 1 op, 3666.00 ns, 3.6660 us/op
WorkloadActual  47: 1 op, 3708.00 ns, 3.7080 us/op
WorkloadActual  48: 1 op, 3500.00 ns, 3.5000 us/op
WorkloadActual  49: 1 op, 3667.00 ns, 3.6670 us/op
WorkloadActual  50: 1 op, 3500.00 ns, 3.5000 us/op
WorkloadActual  51: 1 op, 3333.00 ns, 3.3330 us/op
WorkloadActual  52: 1 op, 4084.00 ns, 4.0840 us/op
WorkloadActual  53: 1 op, 4084.00 ns, 4.0840 us/op
WorkloadActual  54: 1 op, 4333.00 ns, 4.3330 us/op
WorkloadActual  55: 1 op, 4209.00 ns, 4.2090 us/op
WorkloadActual  56: 1 op, 4000.00 ns, 4.0000 us/op
WorkloadActual  57: 1 op, 3958.00 ns, 3.9580 us/op
WorkloadActual  58: 1 op, 3625.00 ns, 3.6250 us/op
WorkloadActual  59: 1 op, 3750.00 ns, 3.7500 us/op
WorkloadActual  60: 1 op, 3583.00 ns, 3.5830 us/op
WorkloadActual  61: 1 op, 3459.00 ns, 3.4590 us/op
WorkloadActual  62: 1 op, 2875.00 ns, 2.8750 us/op
WorkloadActual  63: 1 op, 3584.00 ns, 3.5840 us/op
WorkloadActual  64: 1 op, 3125.00 ns, 3.1250 us/op
WorkloadActual  65: 1 op, 2625.00 ns, 2.6250 us/op
WorkloadActual  66: 1 op, 5584.00 ns, 5.5840 us/op
WorkloadActual  67: 1 op, 3125.00 ns, 3.1250 us/op
WorkloadActual  68: 1 op, 4166.00 ns, 4.1660 us/op
WorkloadActual  69: 1 op, 3042.00 ns, 3.0420 us/op
WorkloadActual  70: 1 op, 2959.00 ns, 2.9590 us/op
WorkloadActual  71: 1 op, 3292.00 ns, 3.2920 us/op
WorkloadActual  72: 1 op, 2958.00 ns, 2.9580 us/op
WorkloadActual  73: 1 op, 3667.00 ns, 3.6670 us/op
WorkloadActual  74: 1 op, 3792.00 ns, 3.7920 us/op
WorkloadActual  75: 1 op, 4291.00 ns, 4.2910 us/op
WorkloadActual  76: 1 op, 3416.00 ns, 3.4160 us/op
WorkloadActual  77: 1 op, 4584.00 ns, 4.5840 us/op
WorkloadActual  78: 1 op, 3542.00 ns, 3.5420 us/op
WorkloadActual  79: 1 op, 3500.00 ns, 3.5000 us/op
WorkloadActual  80: 1 op, 4000.00 ns, 4.0000 us/op
WorkloadActual  81: 1 op, 3833.00 ns, 3.8330 us/op
WorkloadActual  82: 1 op, 3917.00 ns, 3.9170 us/op
WorkloadActual  83: 1 op, 4791.00 ns, 4.7910 us/op
WorkloadActual  84: 1 op, 3833.00 ns, 3.8330 us/op
WorkloadActual  85: 1 op, 3500.00 ns, 3.5000 us/op
WorkloadActual  86: 1 op, 3291.00 ns, 3.2910 us/op
WorkloadActual  87: 1 op, 3542.00 ns, 3.5420 us/op
WorkloadActual  88: 1 op, 4542.00 ns, 4.5420 us/op
WorkloadActual  89: 1 op, 4125.00 ns, 4.1250 us/op
WorkloadActual  90: 1 op, 3875.00 ns, 3.8750 us/op
WorkloadActual  91: 1 op, 4416.00 ns, 4.4160 us/op
WorkloadActual  92: 1 op, 12875.00 ns, 12.8750 us/op
WorkloadActual  93: 1 op, 4166.00 ns, 4.1660 us/op
WorkloadActual  94: 1 op, 4000.00 ns, 4.0000 us/op
WorkloadActual  95: 1 op, 3667.00 ns, 3.6670 us/op
WorkloadActual  96: 1 op, 3583.00 ns, 3.5830 us/op
WorkloadActual  97: 1 op, 7625.00 ns, 7.6250 us/op
WorkloadActual  98: 1 op, 4125.00 ns, 4.1250 us/op
WorkloadActual  99: 1 op, 4125.00 ns, 4.1250 us/op
WorkloadActual  100: 1 op, 4375.00 ns, 4.3750 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 4333.50 ns, 4.3335 us/op
WorkloadResult   2: 1 op, 5416.50 ns, 5.4165 us/op
WorkloadResult   3: 1 op, 3916.50 ns, 3.9165 us/op
WorkloadResult   4: 1 op, 4541.50 ns, 4.5415 us/op
WorkloadResult   5: 1 op, 3916.50 ns, 3.9165 us/op
WorkloadResult   6: 1 op, 3666.50 ns, 3.6665 us/op
WorkloadResult   7: 1 op, 3666.50 ns, 3.6665 us/op
WorkloadResult   8: 1 op, 4374.50 ns, 4.3745 us/op
WorkloadResult   9: 1 op, 4624.50 ns, 4.6245 us/op
WorkloadResult  10: 1 op, 3666.50 ns, 3.6665 us/op
WorkloadResult  11: 1 op, 5458.50 ns, 5.4585 us/op
WorkloadResult  12: 1 op, 4416.50 ns, 4.4165 us/op
WorkloadResult  13: 1 op, 5583.50 ns, 5.5835 us/op
WorkloadResult  14: 1 op, 4958.50 ns, 4.9585 us/op
WorkloadResult  15: 1 op, 3416.50 ns, 3.4165 us/op
WorkloadResult  16: 1 op, 5083.50 ns, 5.0835 us/op
WorkloadResult  17: 1 op, 4999.50 ns, 4.9995 us/op
WorkloadResult  18: 1 op, 4374.50 ns, 4.3745 us/op
WorkloadResult  19: 1 op, 3541.50 ns, 3.5415 us/op
WorkloadResult  20: 1 op, 3916.50 ns, 3.9165 us/op
WorkloadResult  21: 1 op, 4416.50 ns, 4.4165 us/op
WorkloadResult  22: 1 op, 3958.50 ns, 3.9585 us/op
WorkloadResult  23: 1 op, 4000.50 ns, 4.0005 us/op
WorkloadResult  24: 1 op, 4166.50 ns, 4.1665 us/op
WorkloadResult  25: 1 op, 4291.50 ns, 4.2915 us/op
WorkloadResult  26: 1 op, 3000.50 ns, 3.0005 us/op
WorkloadResult  27: 1 op, 4583.50 ns, 4.5835 us/op
WorkloadResult  28: 1 op, 2624.50 ns, 2.6245 us/op
WorkloadResult  29: 1 op, 5291.50 ns, 5.2915 us/op
WorkloadResult  30: 1 op, 3749.50 ns, 3.7495 us/op
WorkloadResult  31: 1 op, 4583.50 ns, 4.5835 us/op
WorkloadResult  32: 1 op, 3500.50 ns, 3.5005 us/op
WorkloadResult  33: 1 op, 3249.50 ns, 3.2495 us/op
WorkloadResult  34: 1 op, 3458.50 ns, 3.4585 us/op
WorkloadResult  35: 1 op, 3625.50 ns, 3.6255 us/op
WorkloadResult  36: 1 op, 3541.50 ns, 3.5415 us/op
WorkloadResult  37: 1 op, 3624.50 ns, 3.6245 us/op
WorkloadResult  38: 1 op, 3791.50 ns, 3.7915 us/op
WorkloadResult  39: 1 op, 3457.50 ns, 3.4575 us/op
WorkloadResult  40: 1 op, 3582.50 ns, 3.5825 us/op
WorkloadResult  41: 1 op, 3791.50 ns, 3.7915 us/op
WorkloadResult  42: 1 op, 3582.50 ns, 3.5825 us/op
WorkloadResult  43: 1 op, 3624.50 ns, 3.6245 us/op
WorkloadResult  44: 1 op, 3416.50 ns, 3.4165 us/op
WorkloadResult  45: 1 op, 3583.50 ns, 3.5835 us/op
WorkloadResult  46: 1 op, 3416.50 ns, 3.4165 us/op
WorkloadResult  47: 1 op, 3249.50 ns, 3.2495 us/op
WorkloadResult  48: 1 op, 4000.50 ns, 4.0005 us/op
WorkloadResult  49: 1 op, 4000.50 ns, 4.0005 us/op
WorkloadResult  50: 1 op, 4249.50 ns, 4.2495 us/op
WorkloadResult  51: 1 op, 4125.50 ns, 4.1255 us/op
WorkloadResult  52: 1 op, 3916.50 ns, 3.9165 us/op
WorkloadResult  53: 1 op, 3874.50 ns, 3.8745 us/op
WorkloadResult  54: 1 op, 3541.50 ns, 3.5415 us/op
WorkloadResult  55: 1 op, 3666.50 ns, 3.6665 us/op
WorkloadResult  56: 1 op, 3499.50 ns, 3.4995 us/op
WorkloadResult  57: 1 op, 3375.50 ns, 3.3755 us/op
WorkloadResult  58: 1 op, 2791.50 ns, 2.7915 us/op
WorkloadResult  59: 1 op, 3500.50 ns, 3.5005 us/op
WorkloadResult  60: 1 op, 3041.50 ns, 3.0415 us/op
WorkloadResult  61: 1 op, 2541.50 ns, 2.5415 us/op
WorkloadResult  62: 1 op, 5500.50 ns, 5.5005 us/op
WorkloadResult  63: 1 op, 3041.50 ns, 3.0415 us/op
WorkloadResult  64: 1 op, 4082.50 ns, 4.0825 us/op
WorkloadResult  65: 1 op, 2958.50 ns, 2.9585 us/op
WorkloadResult  66: 1 op, 2875.50 ns, 2.8755 us/op
WorkloadResult  67: 1 op, 3208.50 ns, 3.2085 us/op
WorkloadResult  68: 1 op, 2874.50 ns, 2.8745 us/op
WorkloadResult  69: 1 op, 3583.50 ns, 3.5835 us/op
WorkloadResult  70: 1 op, 3708.50 ns, 3.7085 us/op
WorkloadResult  71: 1 op, 4207.50 ns, 4.2075 us/op
WorkloadResult  72: 1 op, 3332.50 ns, 3.3325 us/op
WorkloadResult  73: 1 op, 4500.50 ns, 4.5005 us/op
WorkloadResult  74: 1 op, 3458.50 ns, 3.4585 us/op
WorkloadResult  75: 1 op, 3416.50 ns, 3.4165 us/op
WorkloadResult  76: 1 op, 3916.50 ns, 3.9165 us/op
WorkloadResult  77: 1 op, 3749.50 ns, 3.7495 us/op
WorkloadResult  78: 1 op, 3833.50 ns, 3.8335 us/op
WorkloadResult  79: 1 op, 4707.50 ns, 4.7075 us/op
WorkloadResult  80: 1 op, 3749.50 ns, 3.7495 us/op
WorkloadResult  81: 1 op, 3416.50 ns, 3.4165 us/op
WorkloadResult  82: 1 op, 3207.50 ns, 3.2075 us/op
WorkloadResult  83: 1 op, 3458.50 ns, 3.4585 us/op
WorkloadResult  84: 1 op, 4458.50 ns, 4.4585 us/op
WorkloadResult  85: 1 op, 4041.50 ns, 4.0415 us/op
WorkloadResult  86: 1 op, 3791.50 ns, 3.7915 us/op
WorkloadResult  87: 1 op, 4332.50 ns, 4.3325 us/op
WorkloadResult  88: 1 op, 4082.50 ns, 4.0825 us/op
WorkloadResult  89: 1 op, 3916.50 ns, 3.9165 us/op
WorkloadResult  90: 1 op, 3583.50 ns, 3.5835 us/op
WorkloadResult  91: 1 op, 3499.50 ns, 3.4995 us/op
WorkloadResult  92: 1 op, 4041.50 ns, 4.0415 us/op
WorkloadResult  93: 1 op, 4041.50 ns, 4.0415 us/op
WorkloadResult  94: 1 op, 4291.50 ns, 4.2915 us/op
// GC:  0 0 0 736 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 80219 has exited with code 0.

Mean = 3.873 μs, StdErr = 0.066 μs (1.69%), N = 94, StdDev = 0.635 μs
Min = 2.542 μs, Q1 = 3.469 μs, Median = 3.771 μs, Q3 = 4.239 μs, Max = 5.583 μs
IQR = 0.770 μs, LowerFence = 2.313 μs, UpperFence = 5.394 μs
ConfidenceInterval = [3.650 μs; 4.095 μs] (CI 99.9%), Margin = 0.223 μs (5.75% of Mean)
Skewness = 0.63, Kurtosis = 3.37, MValue = 2.55

// ** Remained 6 (75,0 %) benchmark(s) to run. Estimated finish 2026-08-23 2:21 (0h 0m from now) **
// **************************
// Benchmark: DenseIterationMicroBenchmarks.Movement4Components: Job-XXSSEC(InvocationCount=1, UnrollFactor=1) [Amount=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 298c8cb8-e223-4f76-bce8-a6f204f2c1a3.dll --anonymousPipes 113 114 --benchmarkName "Delta.ECS.MicroBenchmarks.DenseIterationMicroBenchmarks.Movement4Components(Amount: 1000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 2 in /Users/rum/GitProjects/TheFurnace/DeltaECS/benchmarks/DeltaECS.MicroBenchmarks/bin/Release/net8.0/298c8cb8-e223-4f76-bce8-a6f204f2c1a3/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.29 (8.0.2926.32403), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: Job-YZCAGM(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 123500.00 ns, 123.5000 us/op
WorkloadJitting  1: 1 op, 1638875.00 ns, 1.6389 ms/op

OverheadWarmup   1: 1 op, 250.00 ns, 250.0000 ns/op
OverheadWarmup   2: 1 op, 125.00 ns, 125.0000 ns/op
OverheadWarmup   3: 1 op, 83.00 ns, 83.0000 ns/op
OverheadWarmup   4: 1 op, 167.00 ns, 167.0000 ns/op
OverheadWarmup   5: 1 op, 42.00 ns, 42.0000 ns/op
OverheadWarmup   6: 1 op, 0.00 ns, 0.0000 ns/op
OverheadWarmup   7: 1 op, 0.00 ns, 0.0000 ns/op
OverheadWarmup   8: 1 op, 83.00 ns, 83.0000 ns/op

OverheadActual   1: 1 op, 84.00 ns, 84.0000 ns/op
OverheadActual   2: 1 op, 167.00 ns, 167.0000 ns/op
OverheadActual   3: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   4: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual   5: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual   6: 1 op, 166.00 ns, 166.0000 ns/op
OverheadActual   7: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   8: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   9: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  10: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  11: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  12: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  13: 1 op, 84.00 ns, 84.0000 ns/op
OverheadActual  14: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual  15: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  16: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  17: 1 op, 167.00 ns, 167.0000 ns/op
OverheadActual  18: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  19: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  20: 1 op, 42.00 ns, 42.0000 ns/op

WorkloadWarmup   1: 1 op, 28250.00 ns, 28.2500 us/op
WorkloadWarmup   2: 1 op, 25208.00 ns, 25.2080 us/op
WorkloadWarmup   3: 1 op, 25583.00 ns, 25.5830 us/op
WorkloadWarmup   4: 1 op, 26834.00 ns, 26.8340 us/op
WorkloadWarmup   5: 1 op, 32125.00 ns, 32.1250 us/op
WorkloadWarmup   6: 1 op, 31500.00 ns, 31.5000 us/op
WorkloadWarmup   7: 1 op, 24792.00 ns, 24.7920 us/op
WorkloadWarmup   8: 1 op, 32584.00 ns, 32.5840 us/op
WorkloadWarmup   9: 1 op, 1212917.00 ns, 1.2129 ms/op
WorkloadWarmup  10: 1 op, 28625.00 ns, 28.6250 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 28166.00 ns, 28.1660 us/op
WorkloadActual   2: 1 op, 32000.00 ns, 32.0000 us/op
WorkloadActual   3: 1 op, 31583.00 ns, 31.5830 us/op
WorkloadActual   4: 1 op, 41250.00 ns, 41.2500 us/op
WorkloadActual   5: 1 op, 43625.00 ns, 43.6250 us/op
WorkloadActual   6: 1 op, 27875.00 ns, 27.8750 us/op
WorkloadActual   7: 1 op, 24209.00 ns, 24.2090 us/op
WorkloadActual   8: 1 op, 23708.00 ns, 23.7080 us/op
WorkloadActual   9: 1 op, 29667.00 ns, 29.6670 us/op
WorkloadActual  10: 1 op, 40708.00 ns, 40.7080 us/op
WorkloadActual  11: 1 op, 33708.00 ns, 33.7080 us/op
WorkloadActual  12: 1 op, 33875.00 ns, 33.8750 us/op
WorkloadActual  13: 1 op, 33709.00 ns, 33.7090 us/op
WorkloadActual  14: 1 op, 28000.00 ns, 28.0000 us/op
WorkloadActual  15: 1 op, 29291.00 ns, 29.2910 us/op
WorkloadActual  16: 1 op, 45291.00 ns, 45.2910 us/op
WorkloadActual  17: 1 op, 27500.00 ns, 27.5000 us/op
WorkloadActual  18: 1 op, 34000.00 ns, 34.0000 us/op
WorkloadActual  19: 1 op, 23583.00 ns, 23.5830 us/op
WorkloadActual  20: 1 op, 26083.00 ns, 26.0830 us/op
WorkloadActual  21: 1 op, 25875.00 ns, 25.8750 us/op
WorkloadActual  22: 1 op, 25750.00 ns, 25.7500 us/op
WorkloadActual  23: 1 op, 25584.00 ns, 25.5840 us/op
WorkloadActual  24: 1 op, 25083.00 ns, 25.0830 us/op
WorkloadActual  25: 1 op, 24875.00 ns, 24.8750 us/op
WorkloadActual  26: 1 op, 24958.00 ns, 24.9580 us/op
WorkloadActual  27: 1 op, 33250.00 ns, 33.2500 us/op
WorkloadActual  28: 1 op, 25208.00 ns, 25.2080 us/op
WorkloadActual  29: 1 op, 24959.00 ns, 24.9590 us/op
WorkloadActual  30: 1 op, 45667.00 ns, 45.6670 us/op
WorkloadActual  31: 1 op, 30292.00 ns, 30.2920 us/op
WorkloadActual  32: 1 op, 29666.00 ns, 29.6660 us/op
WorkloadActual  33: 1 op, 28959.00 ns, 28.9590 us/op
WorkloadActual  34: 1 op, 30250.00 ns, 30.2500 us/op
WorkloadActual  35: 1 op, 35375.00 ns, 35.3750 us/op
WorkloadActual  36: 1 op, 40291.00 ns, 40.2910 us/op
WorkloadActual  37: 1 op, 32250.00 ns, 32.2500 us/op
WorkloadActual  38: 1 op, 31958.00 ns, 31.9580 us/op
WorkloadActual  39: 1 op, 32125.00 ns, 32.1250 us/op
WorkloadActual  40: 1 op, 44166.00 ns, 44.1660 us/op
WorkloadActual  41: 1 op, 26917.00 ns, 26.9170 us/op
WorkloadActual  42: 1 op, 26333.00 ns, 26.3330 us/op
WorkloadActual  43: 1 op, 31458.00 ns, 31.4580 us/op
WorkloadActual  44: 1 op, 32167.00 ns, 32.1670 us/op
WorkloadActual  45: 1 op, 32250.00 ns, 32.2500 us/op
WorkloadActual  46: 1 op, 31833.00 ns, 31.8330 us/op
WorkloadActual  47: 1 op, 26167.00 ns, 26.1670 us/op
WorkloadActual  48: 1 op, 32542.00 ns, 32.5420 us/op
WorkloadActual  49: 1 op, 40291.00 ns, 40.2910 us/op
WorkloadActual  50: 1 op, 22209.00 ns, 22.2090 us/op
WorkloadActual  51: 1 op, 32875.00 ns, 32.8750 us/op
WorkloadActual  52: 1 op, 26584.00 ns, 26.5840 us/op
WorkloadActual  53: 1 op, 26708.00 ns, 26.7080 us/op
WorkloadActual  54: 1 op, 32542.00 ns, 32.5420 us/op
WorkloadActual  55: 1 op, 30667.00 ns, 30.6670 us/op
WorkloadActual  56: 1 op, 39208.00 ns, 39.2080 us/op
WorkloadActual  57: 1 op, 29792.00 ns, 29.7920 us/op
WorkloadActual  58: 1 op, 27916.00 ns, 27.9160 us/op
WorkloadActual  59: 1 op, 32042.00 ns, 32.0420 us/op
WorkloadActual  60: 1 op, 31333.00 ns, 31.3330 us/op
WorkloadActual  61: 1 op, 26750.00 ns, 26.7500 us/op
WorkloadActual  62: 1 op, 42041.00 ns, 42.0410 us/op
WorkloadActual  63: 1 op, 25792.00 ns, 25.7920 us/op
WorkloadActual  64: 1 op, 25584.00 ns, 25.5840 us/op
WorkloadActual  65: 1 op, 33250.00 ns, 33.2500 us/op
WorkloadActual  66: 1 op, 27333.00 ns, 27.3330 us/op
WorkloadActual  67: 1 op, 27791.00 ns, 27.7910 us/op
WorkloadActual  68: 1 op, 40542.00 ns, 40.5420 us/op
WorkloadActual  69: 1 op, 29833.00 ns, 29.8330 us/op
WorkloadActual  70: 1 op, 31250.00 ns, 31.2500 us/op
WorkloadActual  71: 1 op, 28542.00 ns, 28.5420 us/op
WorkloadActual  72: 1 op, 25125.00 ns, 25.1250 us/op
WorkloadActual  73: 1 op, 42250.00 ns, 42.2500 us/op
WorkloadActual  74: 1 op, 29125.00 ns, 29.1250 us/op
WorkloadActual  75: 1 op, 26375.00 ns, 26.3750 us/op
WorkloadActual  76: 1 op, 33000.00 ns, 33.0000 us/op
WorkloadActual  77: 1 op, 25958.00 ns, 25.9580 us/op
WorkloadActual  78: 1 op, 25500.00 ns, 25.5000 us/op
WorkloadActual  79: 1 op, 32333.00 ns, 32.3330 us/op
WorkloadActual  80: 1 op, 23500.00 ns, 23.5000 us/op
WorkloadActual  81: 1 op, 25375.00 ns, 25.3750 us/op
WorkloadActual  82: 1 op, 25125.00 ns, 25.1250 us/op
WorkloadActual  83: 1 op, 22834.00 ns, 22.8340 us/op
WorkloadActual  84: 1 op, 24792.00 ns, 24.7920 us/op
WorkloadActual  85: 1 op, 27875.00 ns, 27.8750 us/op
WorkloadActual  86: 1 op, 31833.00 ns, 31.8330 us/op
WorkloadActual  87: 1 op, 27333.00 ns, 27.3330 us/op
WorkloadActual  88: 1 op, 25958.00 ns, 25.9580 us/op
WorkloadActual  89: 1 op, 28542.00 ns, 28.5420 us/op
WorkloadActual  90: 1 op, 35000.00 ns, 35.0000 us/op
WorkloadActual  91: 1 op, 31875.00 ns, 31.8750 us/op
WorkloadActual  92: 1 op, 33667.00 ns, 33.6670 us/op
WorkloadActual  93: 1 op, 30917.00 ns, 30.9170 us/op
WorkloadActual  94: 1 op, 28833.00 ns, 28.8330 us/op
WorkloadActual  95: 1 op, 28375.00 ns, 28.3750 us/op
WorkloadActual  96: 1 op, 25334.00 ns, 25.3340 us/op
WorkloadActual  97: 1 op, 25750.00 ns, 25.7500 us/op
WorkloadActual  98: 1 op, 27334.00 ns, 27.3340 us/op
WorkloadActual  99: 1 op, 30583.00 ns, 30.5830 us/op
WorkloadActual  100: 1 op, 25625.00 ns, 25.6250 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 28083.00 ns, 28.0830 us/op
WorkloadResult   2: 1 op, 31917.00 ns, 31.9170 us/op
WorkloadResult   3: 1 op, 31500.00 ns, 31.5000 us/op
WorkloadResult   4: 1 op, 41167.00 ns, 41.1670 us/op
WorkloadResult   5: 1 op, 27792.00 ns, 27.7920 us/op
WorkloadResult   6: 1 op, 24126.00 ns, 24.1260 us/op
WorkloadResult   7: 1 op, 23625.00 ns, 23.6250 us/op
WorkloadResult   8: 1 op, 29584.00 ns, 29.5840 us/op
WorkloadResult   9: 1 op, 40625.00 ns, 40.6250 us/op
WorkloadResult  10: 1 op, 33625.00 ns, 33.6250 us/op
WorkloadResult  11: 1 op, 33792.00 ns, 33.7920 us/op
WorkloadResult  12: 1 op, 33626.00 ns, 33.6260 us/op
WorkloadResult  13: 1 op, 27917.00 ns, 27.9170 us/op
WorkloadResult  14: 1 op, 29208.00 ns, 29.2080 us/op
WorkloadResult  15: 1 op, 27417.00 ns, 27.4170 us/op
WorkloadResult  16: 1 op, 33917.00 ns, 33.9170 us/op
WorkloadResult  17: 1 op, 23500.00 ns, 23.5000 us/op
WorkloadResult  18: 1 op, 26000.00 ns, 26.0000 us/op
