// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory /private/tmp/deltaecs-main-l7 to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /private/tmp/deltaecs-main-l7/benchmarks/DeltaECS.MicroBenchmarks/bin/Release/net8.0/d0c61b2b-8c39-47b3-9054-5779e96a9946
// command took 0.53 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /private/tmp/deltaecs-main-l7/benchmarks/DeltaECS.MicroBenchmarks/bin/Release/net8.0/d0c61b2b-8c39-47b3-9054-5779e96a9946
// command took 1.26 sec and exited with 0
// ***** Done, took 00:00:01 (1.82 sec)   *****
// Found 4 benchmarks:
//   DenseIterationMicroBenchmarks.Movement4Components: Job-UUEAIZ(InvocationCount=1, UnrollFactor=1) [Amount=100]
//   DenseIterationMicroBenchmarks.Movement4Components: Job-UUEAIZ(InvocationCount=1, UnrollFactor=1) [Amount=1000]
//   DenseIterationMicroBenchmarks.Movement4Components: Job-UUEAIZ(InvocationCount=1, UnrollFactor=1) [Amount=10000]
//   DenseIterationMicroBenchmarks.Movement4Components: Job-UUEAIZ(InvocationCount=1, UnrollFactor=1) [Amount=100000]

// **************************
// Benchmark: DenseIterationMicroBenchmarks.Movement4Components: Job-UUEAIZ(InvocationCount=1, UnrollFactor=1) [Amount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet d0c61b2b-8c39-47b3-9054-5779e96a9946.dll --anonymousPipes 112 113 --benchmarkName "Delta.ECS.MicroBenchmarks.DenseIterationMicroBenchmarks.Movement4Components(Amount: 100)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in /private/tmp/deltaecs-main-l7/benchmarks/DeltaECS.MicroBenchmarks/bin/Release/net8.0/d0c61b2b-8c39-47b3-9054-5779e96a9946/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.29 (8.0.2926.32403), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: Job-OJCSCK(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 123875.00 ns, 123.8750 us/op
WorkloadActual  37: 1 op, 32708.00 ns, 32.7080 us/op
WorkloadActual  38: 1 op, 23250.00 ns, 23.2500 us/op
WorkloadActual  39: 1 op, 25000.00 ns, 25.0000 us/op
WorkloadActual  40: 1 op, 24292.00 ns, 24.2920 us/op
WorkloadActual  41: 1 op, 23708.00 ns, 23.7080 us/op
WorkloadActual  42: 1 op, 25792.00 ns, 25.7920 us/op
WorkloadActual  43: 1 op, 28208.00 ns, 28.2080 us/op
WorkloadActual  44: 1 op, 23291.00 ns, 23.2910 us/op
WorkloadActual  45: 1 op, 32750.00 ns, 32.7500 us/op
WorkloadActual  46: 1 op, 23792.00 ns, 23.7920 us/op
WorkloadActual  47: 1 op, 20667.00 ns, 20.6670 us/op
WorkloadActual  48: 1 op, 24333.00 ns, 24.3330 us/op
WorkloadActual  49: 1 op, 26292.00 ns, 26.2920 us/op
WorkloadActual  50: 1 op, 28000.00 ns, 28.0000 us/op
WorkloadActual  51: 1 op, 27916.00 ns, 27.9160 us/op
WorkloadActual  52: 1 op, 28375.00 ns, 28.3750 us/op
WorkloadActual  53: 1 op, 28417.00 ns, 28.4170 us/op
WorkloadActual  54: 1 op, 23250.00 ns, 23.2500 us/op
WorkloadActual  55: 1 op, 23583.00 ns, 23.5830 us/op
WorkloadActual  56: 1 op, 26708.00 ns, 26.7080 us/op
WorkloadActual  57: 1 op, 27959.00 ns, 27.9590 us/op
WorkloadActual  58: 1 op, 26042.00 ns, 26.0420 us/op
WorkloadActual  59: 1 op, 24333.00 ns, 24.3330 us/op
WorkloadActual  60: 1 op, 23000.00 ns, 23.0000 us/op
WorkloadActual  61: 1 op, 25042.00 ns, 25.0420 us/op
WorkloadActual  62: 1 op, 24834.00 ns, 24.8340 us/op
WorkloadActual  63: 1 op, 24500.00 ns, 24.5000 us/op
WorkloadActual  64: 1 op, 26208.00 ns, 26.2080 us/op
WorkloadActual  65: 1 op, 27792.00 ns, 27.7920 us/op
WorkloadActual  66: 1 op, 28333.00 ns, 28.3330 us/op
WorkloadActual  67: 1 op, 23750.00 ns, 23.7500 us/op
WorkloadActual  68: 1 op, 27542.00 ns, 27.5420 us/op
WorkloadActual  69: 1 op, 29667.00 ns, 29.6670 us/op
WorkloadActual  70: 1 op, 22750.00 ns, 22.7500 us/op
WorkloadActual  71: 1 op, 27333.00 ns, 27.3330 us/op
WorkloadActual  72: 1 op, 24375.00 ns, 24.3750 us/op
WorkloadActual  73: 1 op, 29000.00 ns, 29.0000 us/op
WorkloadActual  74: 1 op, 27792.00 ns, 27.7920 us/op
WorkloadActual  75: 1 op, 24000.00 ns, 24.0000 us/op
WorkloadActual  76: 1 op, 25709.00 ns, 25.7090 us/op
WorkloadActual  77: 1 op, 23292.00 ns, 23.2920 us/op
WorkloadActual  78: 1 op, 23334.00 ns, 23.3340 us/op
WorkloadActual  79: 1 op, 22708.00 ns, 22.7080 us/op
WorkloadActual  80: 1 op, 22667.00 ns, 22.6670 us/op
WorkloadActual  81: 1 op, 22542.00 ns, 22.5420 us/op
WorkloadActual  82: 1 op, 30083.00 ns, 30.0830 us/op
WorkloadActual  83: 1 op, 31792.00 ns, 31.7920 us/op
WorkloadActual  84: 1 op, 30042.00 ns, 30.0420 us/op
WorkloadActual  85: 1 op, 29458.00 ns, 29.4580 us/op
WorkloadActual  86: 1 op, 28625.00 ns, 28.6250 us/op
WorkloadActual  87: 1 op, 28333.00 ns, 28.3330 us/op
WorkloadActual  88: 1 op, 24625.00 ns, 24.6250 us/op
WorkloadActual  89: 1 op, 37917.00 ns, 37.9170 us/op
WorkloadActual  90: 1 op, 23167.00 ns, 23.1670 us/op
WorkloadActual  91: 1 op, 22667.00 ns, 22.6670 us/op
WorkloadActual  92: 1 op, 22375.00 ns, 22.3750 us/op
WorkloadActual  93: 1 op, 27792.00 ns, 27.7920 us/op
WorkloadActual  94: 1 op, 22583.00 ns, 22.5830 us/op
WorkloadActual  95: 1 op, 29458.00 ns, 29.4580 us/op
WorkloadActual  96: 1 op, 27875.00 ns, 27.8750 us/op
WorkloadActual  97: 1 op, 28708.00 ns, 28.7080 us/op
WorkloadActual  98: 1 op, 24917.00 ns, 24.9170 us/op
WorkloadActual  99: 1 op, 25583.00 ns, 25.5830 us/op
WorkloadActual  100: 1 op, 31958.00 ns, 31.9580 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 33958.00 ns, 33.9580 us/op
WorkloadResult   2: 1 op, 26500.00 ns, 26.5000 us/op
WorkloadResult   3: 1 op, 27833.00 ns, 27.8330 us/op
WorkloadResult   4: 1 op, 29667.00 ns, 29.6670 us/op
WorkloadResult   5: 1 op, 27499.00 ns, 27.4990 us/op
WorkloadResult   6: 1 op, 29916.00 ns, 29.9160 us/op
WorkloadResult   7: 1 op, 30542.00 ns, 30.5420 us/op
WorkloadResult   8: 1 op, 22249.00 ns, 22.2490 us/op
WorkloadResult   9: 1 op, 29500.00 ns, 29.5000 us/op
WorkloadResult  10: 1 op, 26667.00 ns, 26.6670 us/op
WorkloadResult  11: 1 op, 28375.00 ns, 28.3750 us/op
WorkloadResult  12: 1 op, 25791.00 ns, 25.7910 us/op
WorkloadResult  13: 1 op, 29958.00 ns, 29.9580 us/op
WorkloadResult  14: 1 op, 30416.00 ns, 30.4160 us/op
WorkloadResult  15: 1 op, 27917.00 ns, 27.9170 us/op
WorkloadResult  16: 1 op, 29416.00 ns, 29.4160 us/op
WorkloadResult  17: 1 op, 26708.00 ns, 26.7080 us/op
WorkloadResult  18: 1 op, 25166.00 ns, 25.1660 us/op
WorkloadResult  19: 1 op, 32541.00 ns, 32.5410 us/op
WorkloadResult  20: 1 op, 25958.00 ns, 25.9580 us/op
WorkloadResult  21: 1 op, 22208.00 ns, 22.2080 us/op
WorkloadResult  22: 1 op, 20874.00 ns, 20.8740 us/op
WorkloadResult  23: 1 op, 26166.00 ns, 26.1660 us/op
WorkloadResult  24: 1 op, 25833.00 ns, 25.8330 us/op
WorkloadResult  25: 1 op, 28500.00 ns, 28.5000 us/op
WorkloadResult  26: 1 op, 31041.00 ns, 31.0410 us/op
WorkloadResult  27: 1 op, 23125.00 ns, 23.1250 us/op
WorkloadResult  28: 1 op, 22833.00 ns, 22.8330 us/op
WorkloadResult  29: 1 op, 23000.00 ns, 23.0000 us/op
WorkloadResult  30: 1 op, 28541.00 ns, 28.5410 us/op
WorkloadResult  31: 1 op, 29749.00 ns, 29.7490 us/op
WorkloadResult  32: 1 op, 32417.00 ns, 32.4170 us/op
WorkloadResult  33: 1 op, 22458.00 ns, 22.4580 us/op
WorkloadResult  34: 1 op, 25042.00 ns, 25.0420 us/op
WorkloadResult  35: 1 op, 23249.00 ns, 23.2490 us/op
WorkloadResult  36: 1 op, 32666.00 ns, 32.6660 us/op
WorkloadResult  37: 1 op, 23208.00 ns, 23.2080 us/op
WorkloadResult  38: 1 op, 24958.00 ns, 24.9580 us/op
WorkloadResult  39: 1 op, 24250.00 ns, 24.2500 us/op
WorkloadResult  40: 1 op, 23666.00 ns, 23.6660 us/op
WorkloadResult  41: 1 op, 25750.00 ns, 25.7500 us/op
WorkloadResult  42: 1 op, 28166.00 ns, 28.1660 us/op
WorkloadResult  43: 1 op, 23249.00 ns, 23.2490 us/op
WorkloadResult  44: 1 op, 32708.00 ns, 32.7080 us/op
WorkloadResult  45: 1 op, 23750.00 ns, 23.7500 us/op
WorkloadResult  46: 1 op, 20625.00 ns, 20.6250 us/op
WorkloadResult  47: 1 op, 24291.00 ns, 24.2910 us/op
WorkloadResult  48: 1 op, 26250.00 ns, 26.2500 us/op
WorkloadResult  49: 1 op, 27958.00 ns, 27.9580 us/op
WorkloadResult  50: 1 op, 27874.00 ns, 27.8740 us/op
WorkloadResult  51: 1 op, 28333.00 ns, 28.3330 us/op
WorkloadResult  52: 1 op, 28375.00 ns, 28.3750 us/op
WorkloadResult  53: 1 op, 23208.00 ns, 23.2080 us/op
WorkloadResult  54: 1 op, 23541.00 ns, 23.5410 us/op
WorkloadResult  55: 1 op, 26666.00 ns, 26.6660 us/op
WorkloadResult  56: 1 op, 27917.00 ns, 27.9170 us/op
WorkloadResult  57: 1 op, 26000.00 ns, 26.0000 us/op
WorkloadResult  58: 1 op, 24291.00 ns, 24.2910 us/op
WorkloadResult  59: 1 op, 22958.00 ns, 22.9580 us/op
WorkloadResult  60: 1 op, 25000.00 ns, 25.0000 us/op
WorkloadResult  61: 1 op, 24792.00 ns, 24.7920 us/op
WorkloadResult  62: 1 op, 24458.00 ns, 24.4580 us/op
WorkloadResult  63: 1 op, 26166.00 ns, 26.1660 us/op
WorkloadResult  64: 1 op, 27750.00 ns, 27.7500 us/op
WorkloadResult  65: 1 op, 28291.00 ns, 28.2910 us/op
WorkloadResult  66: 1 op, 23708.00 ns, 23.7080 us/op
WorkloadResult  67: 1 op, 27500.00 ns, 27.5000 us/op
WorkloadResult  68: 1 op, 29625.00 ns, 29.6250 us/op
WorkloadResult  69: 1 op, 22708.00 ns, 22.7080 us/op
WorkloadResult  70: 1 op, 27291.00 ns, 27.2910 us/op
WorkloadResult  71: 1 op, 24333.00 ns, 24.3330 us/op
WorkloadResult  72: 1 op, 28958.00 ns, 28.9580 us/op
WorkloadResult  73: 1 op, 27750.00 ns, 27.7500 us/op
WorkloadResult  74: 1 op, 23958.00 ns, 23.9580 us/op
WorkloadResult  75: 1 op, 25667.00 ns, 25.6670 us/op
WorkloadResult  76: 1 op, 23250.00 ns, 23.2500 us/op
WorkloadResult  77: 1 op, 23292.00 ns, 23.2920 us/op
WorkloadResult  78: 1 op, 22666.00 ns, 22.6660 us/op
WorkloadResult  79: 1 op, 22625.00 ns, 22.6250 us/op
WorkloadResult  80: 1 op, 22500.00 ns, 22.5000 us/op
WorkloadResult  81: 1 op, 30041.00 ns, 30.0410 us/op
WorkloadResult  82: 1 op, 31750.00 ns, 31.7500 us/op
WorkloadResult  83: 1 op, 30000.00 ns, 30.0000 us/op
WorkloadResult  84: 1 op, 29416.00 ns, 29.4160 us/op
WorkloadResult  85: 1 op, 28583.00 ns, 28.5830 us/op
WorkloadResult  86: 1 op, 28291.00 ns, 28.2910 us/op
WorkloadResult  87: 1 op, 24583.00 ns, 24.5830 us/op
WorkloadResult  88: 1 op, 23125.00 ns, 23.1250 us/op
WorkloadResult  89: 1 op, 22625.00 ns, 22.6250 us/op
WorkloadResult  90: 1 op, 22333.00 ns, 22.3330 us/op
WorkloadResult  91: 1 op, 27750.00 ns, 27.7500 us/op
WorkloadResult  92: 1 op, 22541.00 ns, 22.5410 us/op
WorkloadResult  93: 1 op, 29416.00 ns, 29.4160 us/op
WorkloadResult  94: 1 op, 27833.00 ns, 27.8330 us/op
WorkloadResult  95: 1 op, 28666.00 ns, 28.6660 us/op
WorkloadResult  96: 1 op, 24875.00 ns, 24.8750 us/op
WorkloadResult  97: 1 op, 25541.00 ns, 25.5410 us/op
WorkloadResult  98: 1 op, 31916.00 ns, 31.9160 us/op
// GC:  0 0 0 736 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 78947 has exited with code 0.

Mean = 26.468 μs, StdErr = 0.312 μs (1.18%), N = 98, StdDev = 3.086 μs
Min = 20.625 μs, Q1 = 23.677 μs, Median = 26.208 μs, Q3 = 28.531 μs, Max = 33.958 μs
IQR = 4.854 μs, LowerFence = 16.395 μs, UpperFence = 35.812 μs
ConfidenceInterval = [25.410 μs; 27.526 μs] (CI 99.9%), Margin = 1.058 μs (4.00% of Mean)
Skewness = 0.27, Kurtosis = 2.17, MValue = 3.08

// ** Remained 2 (50,0 %) benchmark(s) to run. Estimated finish 2026-08-23 2:17 (0h 0m from now) **
// **************************
// Benchmark: DenseIterationMicroBenchmarks.Movement4Components: Job-UUEAIZ(InvocationCount=1, UnrollFactor=1) [Amount=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet d0c61b2b-8c39-47b3-9054-5779e96a9946.dll --anonymousPipes 114 115 --benchmarkName "Delta.ECS.MicroBenchmarks.DenseIterationMicroBenchmarks.Movement4Components(Amount: 10000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 2 in /private/tmp/deltaecs-main-l7/benchmarks/DeltaECS.MicroBenchmarks/bin/Release/net8.0/d0c61b2b-8c39-47b3-9054-5779e96a9946/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.29 (8.0.2926.32403), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: Job-KKEDIU(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 103167.00 ns, 103.1670 us/op
WorkloadJitting  1: 1 op, 3322959.00 ns, 3.3230 ms/op

OverheadWarmup   1: 1 op, 125.00 ns, 125.0000 ns/op
OverheadWarmup   2: 1 op, 83.00 ns, 83.0000 ns/op
OverheadWarmup   3: 1 op, 167.00 ns, 167.0000 ns/op
OverheadWarmup   4: 1 op, 83.00 ns, 83.0000 ns/op
OverheadWarmup   5: 1 op, 166.00 ns, 166.0000 ns/op
OverheadWarmup   6: 1 op, 42.00 ns, 42.0000 ns/op

OverheadActual   1: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   2: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   3: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual   4: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual   5: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual   6: 1 op, 167.00 ns, 167.0000 ns/op
OverheadActual   7: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   8: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual   9: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual  10: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  11: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  12: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  13: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  14: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  15: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  16: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  17: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  18: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  19: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual  20: 1 op, 42.00 ns, 42.0000 ns/op

WorkloadWarmup   1: 1 op, 44459.00 ns, 44.4590 us/op
WorkloadWarmup   2: 1 op, 56667.00 ns, 56.6670 us/op
WorkloadWarmup   3: 1 op, 48833.00 ns, 48.8330 us/op
WorkloadWarmup   4: 1 op, 41250.00 ns, 41.2500 us/op
WorkloadWarmup   5: 1 op, 56125.00 ns, 56.1250 us/op
WorkloadWarmup   6: 1 op, 40833.00 ns, 40.8330 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 42708.00 ns, 42.7080 us/op
WorkloadActual   2: 1 op, 36959.00 ns, 36.9590 us/op
WorkloadActual   3: 1 op, 45959.00 ns, 45.9590 us/op
WorkloadActual   4: 1 op, 36750.00 ns, 36.7500 us/op
WorkloadActual   5: 1 op, 38000.00 ns, 38.0000 us/op
WorkloadActual   6: 1 op, 36667.00 ns, 36.6670 us/op
WorkloadActual   7: 1 op, 38000.00 ns, 38.0000 us/op
WorkloadActual   8: 1 op, 37041.00 ns, 37.0410 us/op
WorkloadActual   9: 1 op, 45250.00 ns, 45.2500 us/op
WorkloadActual  10: 1 op, 36542.00 ns, 36.5420 us/op
WorkloadActual  11: 1 op, 37667.00 ns, 37.6670 us/op
WorkloadActual  12: 1 op, 42500.00 ns, 42.5000 us/op
WorkloadActual  13: 1 op, 44500.00 ns, 44.5000 us/op
WorkloadActual  14: 1 op, 47833.00 ns, 47.8330 us/op
WorkloadActual  15: 1 op, 58042.00 ns, 58.0420 us/op
WorkloadActual  16: 1 op, 51542.00 ns, 51.5420 us/op
WorkloadActual  17: 1 op, 40041.00 ns, 40.0410 us/op
WorkloadActual  18: 1 op, 45958.00 ns, 45.9580 us/op
WorkloadActual  19: 1 op, 52292.00 ns, 52.2920 us/op
WorkloadActual  20: 1 op, 143041.00 ns, 143.0410 us/op
WorkloadActual  21: 1 op, 43625.00 ns, 43.6250 us/op
WorkloadActual  22: 1 op, 44708.00 ns, 44.7080 us/op
WorkloadActual  23: 1 op, 35708.00 ns, 35.7080 us/op
WorkloadActual  24: 1 op, 36708.00 ns, 36.7080 us/op
WorkloadActual  25: 1 op, 40375.00 ns, 40.3750 us/op
WorkloadActual  26: 1 op, 41875.00 ns, 41.8750 us/op
WorkloadActual  27: 1 op, 40541.00 ns, 40.5410 us/op
WorkloadActual  28: 1 op, 36083.00 ns, 36.0830 us/op
WorkloadActual  29: 1 op, 35625.00 ns, 35.6250 us/op
WorkloadActual  30: 1 op, 34875.00 ns, 34.8750 us/op
WorkloadActual  31: 1 op, 37958.00 ns, 37.9580 us/op
WorkloadActual  32: 1 op, 41708.00 ns, 41.7080 us/op
WorkloadActual  33: 1 op, 40750.00 ns, 40.7500 us/op
WorkloadActual  34: 1 op, 35250.00 ns, 35.2500 us/op
WorkloadActual  35: 1 op, 35625.00 ns, 35.6250 us/op
WorkloadActual  36: 1 op, 43667.00 ns, 43.6670 us/op
WorkloadActual  37: 1 op, 40083.00 ns, 40.0830 us/op
WorkloadActual  38: 1 op, 36875.00 ns, 36.8750 us/op
WorkloadActual  39: 1 op, 40167.00 ns, 40.1670 us/op
WorkloadActual  40: 1 op, 44750.00 ns, 44.7500 us/op
WorkloadActual  41: 1 op, 44042.00 ns, 44.0420 us/op
WorkloadActual  42: 1 op, 44458.00 ns, 44.4580 us/op
WorkloadActual  43: 1 op, 35042.00 ns, 35.0420 us/op
WorkloadActual  44: 1 op, 38458.00 ns, 38.4580 us/op
WorkloadActual  45: 1 op, 40166.00 ns, 40.1660 us/op
WorkloadActual  46: 1 op, 35709.00 ns, 35.7090 us/op
WorkloadActual  47: 1 op, 44875.00 ns, 44.8750 us/op
WorkloadActual  48: 1 op, 50875.00 ns, 50.8750 us/op
WorkloadActual  49: 1 op, 35416.00 ns, 35.4160 us/op
WorkloadActual  50: 1 op, 37750.00 ns, 37.7500 us/op
WorkloadActual  51: 1 op, 44375.00 ns, 44.3750 us/op
WorkloadActual  52: 1 op, 35667.00 ns, 35.6670 us/op
WorkloadActual  53: 1 op, 37500.00 ns, 37.5000 us/op
WorkloadActual  54: 1 op, 37292.00 ns, 37.2920 us/op
WorkloadActual  55: 1 op, 34917.00 ns, 34.9170 us/op
WorkloadActual  56: 1 op, 45208.00 ns, 45.2080 us/op
WorkloadActual  57: 1 op, 36584.00 ns, 36.5840 us/op
WorkloadActual  58: 1 op, 42417.00 ns, 42.4170 us/op
WorkloadActual  59: 1 op, 43667.00 ns, 43.6670 us/op
WorkloadActual  60: 1 op, 42333.00 ns, 42.3330 us/op
WorkloadActual  61: 1 op, 51875.00 ns, 51.8750 us/op
WorkloadActual  62: 1 op, 36000.00 ns, 36.0000 us/op
WorkloadActual  63: 1 op, 35042.00 ns, 35.0420 us/op
WorkloadActual  64: 1 op, 40167.00 ns, 40.1670 us/op
WorkloadActual  65: 1 op, 34625.00 ns, 34.6250 us/op
WorkloadActual  66: 1 op, 47916.00 ns, 47.9160 us/op
WorkloadActual  67: 1 op, 61833.00 ns, 61.8330 us/op
WorkloadActual  68: 1 op, 40167.00 ns, 40.1670 us/op
WorkloadActual  69: 1 op, 42583.00 ns, 42.5830 us/op
WorkloadActual  70: 1 op, 35542.00 ns, 35.5420 us/op
WorkloadActual  71: 1 op, 35250.00 ns, 35.2500 us/op
WorkloadActual  72: 1 op, 49416.00 ns, 49.4160 us/op
WorkloadActual  73: 1 op, 38250.00 ns, 38.2500 us/op
WorkloadActual  74: 1 op, 35500.00 ns, 35.5000 us/op
WorkloadActual  75: 1 op, 35750.00 ns, 35.7500 us/op
WorkloadActual  76: 1 op, 35542.00 ns, 35.5420 us/op
WorkloadActual  77: 1 op, 42292.00 ns, 42.2920 us/op
WorkloadActual  78: 1 op, 40250.00 ns, 40.2500 us/op
WorkloadActual  79: 1 op, 38250.00 ns, 38.2500 us/op
WorkloadActual  80: 1 op, 34250.00 ns, 34.2500 us/op
WorkloadActual  81: 1 op, 35000.00 ns, 35.0000 us/op
WorkloadActual  82: 1 op, 34792.00 ns, 34.7920 us/op
WorkloadActual  83: 1 op, 43000.00 ns, 43.0000 us/op
WorkloadActual  84: 1 op, 48042.00 ns, 48.0420 us/op
WorkloadActual  85: 1 op, 45792.00 ns, 45.7920 us/op
WorkloadActual  86: 1 op, 38708.00 ns, 38.7080 us/op
WorkloadActual  87: 1 op, 35250.00 ns, 35.2500 us/op
WorkloadActual  88: 1 op, 39000.00 ns, 39.0000 us/op
WorkloadActual  89: 1 op, 41000.00 ns, 41.0000 us/op
WorkloadActual  90: 1 op, 36875.00 ns, 36.8750 us/op
WorkloadActual  91: 1 op, 42416.00 ns, 42.4160 us/op
WorkloadActual  92: 1 op, 36709.00 ns, 36.7090 us/op
WorkloadActual  93: 1 op, 34791.00 ns, 34.7910 us/op
WorkloadActual  94: 1 op, 39541.00 ns, 39.5410 us/op
WorkloadActual  95: 1 op, 36584.00 ns, 36.5840 us/op
WorkloadActual  96: 1 op, 36667.00 ns, 36.6670 us/op
WorkloadActual  97: 1 op, 35584.00 ns, 35.5840 us/op
WorkloadActual  98: 1 op, 36917.00 ns, 36.9170 us/op
WorkloadActual  99: 1 op, 35750.00 ns, 35.7500 us/op
WorkloadActual  100: 1 op, 44334.00 ns, 44.3340 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 42666.00 ns, 42.6660 us/op
WorkloadResult   2: 1 op, 36917.00 ns, 36.9170 us/op
WorkloadResult   3: 1 op, 45917.00 ns, 45.9170 us/op
WorkloadResult   4: 1 op, 36708.00 ns, 36.7080 us/op
WorkloadResult   5: 1 op, 37958.00 ns, 37.9580 us/op
WorkloadResult   6: 1 op, 36625.00 ns, 36.6250 us/op
WorkloadResult   7: 1 op, 37958.00 ns, 37.9580 us/op
WorkloadResult   8: 1 op, 36999.00 ns, 36.9990 us/op
WorkloadResult   9: 1 op, 45208.00 ns, 45.2080 us/op
WorkloadResult  10: 1 op, 36500.00 ns, 36.5000 us/op
WorkloadResult  11: 1 op, 37625.00 ns, 37.6250 us/op
WorkloadResult  12: 1 op, 42458.00 ns, 42.4580 us/op
WorkloadResult  13: 1 op, 44458.00 ns, 44.4580 us/op
WorkloadResult  14: 1 op, 47791.00 ns, 47.7910 us/op
WorkloadResult  15: 1 op, 51500.00 ns, 51.5000 us/op
WorkloadResult  16: 1 op, 39999.00 ns, 39.9990 us/op
WorkloadResult  17: 1 op, 45916.00 ns, 45.9160 us/op
WorkloadResult  18: 1 op, 52250.00 ns, 52.2500 us/op
WorkloadResult  19: 1 op, 43583.00 ns, 43.5830 us/op
WorkloadResult  20: 1 op, 44666.00 ns, 44.6660 us/op
WorkloadResult  21: 1 op, 35666.00 ns, 35.6660 us/op
WorkloadResult  22: 1 op, 36666.00 ns, 36.6660 us/op
WorkloadResult  23: 1 op, 40333.00 ns, 40.3330 us/op
WorkloadResult  24: 1 op, 41833.00 ns, 41.8330 us/op
WorkloadResult  25: 1 op, 40499.00 ns, 40.4990 us/op
WorkloadResult  26: 1 op, 36041.00 ns, 36.0410 us/op
WorkloadResult  27: 1 op, 35583.00 ns, 35.5830 us/op
WorkloadResult  28: 1 op, 34833.00 ns, 34.8330 us/op
WorkloadResult  29: 1 op, 37916.00 ns, 37.9160 us/op
WorkloadResult  30: 1 op, 41666.00 ns, 41.6660 us/op
WorkloadResult  31: 1 op, 40708.00 ns, 40.7080 us/op
WorkloadResult  32: 1 op, 35208.00 ns, 35.2080 us/op
WorkloadResult  33: 1 op, 35583.00 ns, 35.5830 us/op
WorkloadResult  34: 1 op, 43625.00 ns, 43.6250 us/op
WorkloadResult  35: 1 op, 40041.00 ns, 40.0410 us/op
WorkloadResult  36: 1 op, 36833.00 ns, 36.8330 us/op
WorkloadResult  37: 1 op, 40125.00 ns, 40.1250 us/op
WorkloadResult  38: 1 op, 44708.00 ns, 44.7080 us/op
WorkloadResult  39: 1 op, 44000.00 ns, 44.0000 us/op
WorkloadResult  40: 1 op, 44416.00 ns, 44.4160 us/op
WorkloadResult  41: 1 op, 35000.00 ns, 35.0000 us/op
WorkloadResult  42: 1 op, 38416.00 ns, 38.4160 us/op
WorkloadResult  43: 1 op, 40124.00 ns, 40.1240 us/op
WorkloadResult  44: 1 op, 35667.00 ns, 35.6670 us/op
WorkloadResult  45: 1 op, 44833.00 ns, 44.8330 us/op
WorkloadResult  46: 1 op, 50833.00 ns, 50.8330 us/op
WorkloadResult  47: 1 op, 35374.00 ns, 35.3740 us/op
WorkloadResult  48: 1 op, 37708.00 ns, 37.7080 us/op
